File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.34
DateTime::TimeZone::Asia::Makassar 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Manila   2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Nicosia  2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Novokuznetsk 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Novosibirsk 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Omsk     2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Oral     2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Pontianak 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Pyongyang 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Qatar    2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Qyzylorda 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Riyadh   2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Sakhalin 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Samarkand 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Seoul    2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Shanghai 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Singapore 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Srednekolymsk 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Taipei   2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Tashkent 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Tbilisi  2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Tehran   2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Thimphu  2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Tokyo    2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Tomsk    2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Ulaanbaatar 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Urumqi   2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Ust_Nera 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Vladivostok 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Yakutsk  2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Yangon   2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Yekaterinburg 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Asia::Yerevan  2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Atlantic::Azores 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Atlantic::Bermuda 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Atlantic::Canary 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Atlantic::Cape_Verde 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Atlantic::Faroe 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Atlantic::Madeira 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Atlantic::Reykjavik 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Atlantic::South_Georgia 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Atlantic::Stanley 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Australia::Adelaide 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Australia::Brisbane 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Australia::Broken_Hill 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Australia::Currie 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Australia::Darwin 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Australia::Eucla 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Australia::Hobart 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Australia::Lindeman 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Australia::Lord_Howe 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Australia::Melbourne 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Australia::Perth 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Australia::Sydney 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Catalog        2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::CET            2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::CST6CDT        2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::EET            2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::EST            2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::EST5EDT        2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::Amsterdam 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::Andorra 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::Astrakhan 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::Athens 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::Belgrade 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::Berlin 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::Brussels 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::Bucharest 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::Budapest 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::Chisinau 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::Copenhagen 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::Dublin 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::Gibraltar 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::Helsinki 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::Istanbul 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::Kaliningrad 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::Kiev   2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::Kirov  2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::Lisbon 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::London 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::Luxembourg 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::Madrid 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::Malta  2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::Minsk  2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::Monaco 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::Moscow 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::Oslo   2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::Paris  2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::Prague 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::Riga   2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::Rome   2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::Samara 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::Saratov 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::Simferopol 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::Sofia  2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::Stockholm 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::Tallinn 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::Tirane 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::Ulyanovsk 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::Uzhgorod 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::Vienna 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::Vilnius 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::Volgograd 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::Warsaw 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::Zaporozhye 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Europe::Zurich 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Floating       2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::HST            2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Indian::Chagos 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Indian::Christmas 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Indian::Cocos  2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Indian::Kerguelen 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Indian::Mahe   2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Indian::Maldives 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Indian::Mauritius 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Indian::Reunion 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Local          2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Local::Android 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Local::Unix    2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Local::VMS     2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::MET            2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::MST            2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::MST7MDT        2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::OffsetOnly     2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::OlsonDB        2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::OlsonDB::Change 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::OlsonDB::Observance 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::OlsonDB::Rule  2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::OlsonDB::Zone  2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Pacific::Apia  2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Pacific::Auckland 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Pacific::Bougainville 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Pacific::Chatham 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Pacific::Chuuk 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Pacific::Easter 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Pacific::Efate 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Pacific::Enderbury 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Pacific::Fakaofo 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Pacific::Fiji  2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Pacific::Funafuti 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Pacific::Galapagos 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Pacific::Gambier 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Pacific::Guadalcanal 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Pacific::Guam  2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Pacific::Honolulu 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Pacific::Kiritimati 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Pacific::Kosrae 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Pacific::Kwajalein 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Pacific::Majuro 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Pacific::Marquesas 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Pacific::Nauru 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Pacific::Niue  2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Pacific::Norfolk 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Pacific::Noumea 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Pacific::Pago_Pago 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Pacific::Palau 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Pacific::Pitcairn 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Pacific::Pohnpei 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Pacific::Port_Moresby 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Pacific::Rarotonga 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Pacific::Tahiti 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Pacific::Tarawa 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Pacific::Tongatapu 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Pacific::Wake  2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Pacific::Wallis 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::PST8PDT        2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::UTC            2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::WET            2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::Types                    1.50  D/DR/DROLSKY/DateTime-1.50.tar.gz
DBD::DBM                           0.08  T/TI/TIMB/DBI-1.641.tar.gz
DBD::DBM::db                       0.08  T/TI/TIMB/DBI-1.641.tar.gz
DBD::DBM::dr                       0.08  T/TI/TIMB/DBI-1.641.tar.gz
DBD::DBM::st                       0.08  T/TI/TIMB/DBI-1.641.tar.gz
DBD::DBM::Statement                0.08  T/TI/TIMB/DBI-1.641.tar.gz
DBD::DBM::Table                    0.08  T/TI/TIMB/DBI-1.641.tar.gz
DBD::ExampleP                  12.014311  T/TI/TIMB/DBI-1.641.tar.gz
DBD::ExampleP::db              12.014311  T/TI/TIMB/DBI-1.641.tar.gz
DBD::ExampleP::dr              12.014311  T/TI/TIMB/DBI-1.641.tar.gz
DBD::ExampleP::st              12.014311  T/TI/TIMB/DBI-1.641.tar.gz
DBD::File                          0.44  T/TI/TIMB/DBI-1.641.tar.gz
DBD::File::DataSource::File        0.44  T/TI/TIMB/DBI-1.641.tar.gz
DBD::File::DataSource::Stream      0.44  T/TI/TIMB/DBI-1.641.tar.gz
DBD::File::db                      0.44  T/TI/TIMB/DBI-1.641.tar.gz
DBD::File::dr                      0.44  T/TI/TIMB/DBI-1.641.tar.gz
DBD::File::st                      0.44  T/TI/TIMB/DBI-1.641.tar.gz
DBD::File::Statement               0.44  T/TI/TIMB/DBI-1.641.tar.gz
DBD::File::Table                   0.44  T/TI/TIMB/DBI-1.641.tar.gz
DBD::File::TableSource::FileSystem 0.44  T/TI/TIMB/DBI-1.641.tar.gz
DBD::Gofer                     0.015327  T/TI/TIMB/DBI-1.641.tar.gz
DBD::Gofer::db                 0.015327  T/TI/TIMB/DBI-1.641.tar.gz
DBD::Gofer::dr                 0.015327  T/TI/TIMB/DBI-1.641.tar.gz
DBD::Gofer::Policy::Base       0.010088  T/TI/TIMB/DBI-1.641.tar.gz
DBD::Gofer::Policy::classic    0.010088  T/TI/TIMB/DBI-1.641.tar.gz
DBD::Gofer::Policy::pedantic   0.010088  T/TI/TIMB/DBI-1.641.tar.gz
DBD::Gofer::Policy::rush       0.010088  T/TI/TIMB/DBI-1.641.tar.gz
DBD::Gofer::st                 0.015327  T/TI/TIMB/DBI-1.641.tar.gz
DBD::Gofer::Transport::Base    0.014121  T/TI/TIMB/DBI-1.641.tar.gz
DBD::Gofer::Transport::corostream undef  T/TI/TIMB/DBI-1.641.tar.gz
DBD::Gofer::Transport::null    0.010088  T/TI/TIMB/DBI-1.641.tar.gz
DBD::Gofer::Transport::pipeone 0.010088  T/TI/TIMB/DBI-1.641.tar.gz
DBD::Gofer::Transport::stream  0.014599  T/TI/TIMB/DBI-1.641.tar.gz
DBD::Mem                          0.001  T/TI/TIMB/DBI-1.641.tar.gz
DBD::Mem::DataSource              0.001  T/TI/TIMB/DBI-1.641.tar.gz
DBD::Mem::db                      0.001  T/TI/TIMB/DBI-1.641.tar.gz
DBD::Mem::dr                      0.001  T/TI/TIMB/DBI-1.641.tar.gz
DBD::Mem::st                      0.001  T/TI/TIMB/DBI-1.641.tar.gz
DBD::Mem::Statement               0.001  T/TI/TIMB/DBI-1.641.tar.gz
DBD::Mem::Table                   0.001  T/TI/TIMB/DBI-1.641.tar.gz
DBD::mysql                        4.046  C/CA/CAPTTOFU/DBD-mysql-4.046.tar.gz
DBD::mysql::db                    4.046  C/CA/CAPTTOFU/DBD-mysql-4.046.tar.gz
DBD::mysql::dr                    4.046  C/CA/CAPTTOFU/DBD-mysql-4.046.tar.gz
DBD::mysql::GetInfo               undef  C/CA/CAPTTOFU/DBD-mysql-4.046.tar.gz
DBD::mysql::st                    4.046  C/CA/CAPTTOFU/DBD-mysql-4.046.tar.gz
DBD::NullP                     12.014715  T/TI/TIMB/DBI-1.641.tar.gz
DBD::NullP::db                 12.014715  T/TI/TIMB/DBI-1.641.tar.gz
DBD::NullP::dr                 12.014715  T/TI/TIMB/DBI-1.641.tar.gz
DBD::NullP::st                 12.014715  T/TI/TIMB/DBI-1.641.tar.gz
DBD::Proxy                       0.2004  T/TI/TIMB/DBI-1.641.tar.gz
DBD::Proxy::db                   0.2004  T/TI/TIMB/DBI-1.641.tar.gz
DBD::Proxy::dr                   0.2004  T/TI/TIMB/DBI-1.641.tar.gz
DBD::Proxy::RPC::PlClient        0.2004  T/TI/TIMB/DBI-1.641.tar.gz
DBD::Proxy::st                   0.2004  T/TI/TIMB/DBI-1.641.tar.gz
DBD::Sponge                    12.010003  T/TI/TIMB/DBI-1.641.tar.gz
DBD::Sponge::db                12.010003  T/TI/TIMB/DBI-1.641.tar.gz
DBD::Sponge::dr                12.010003  T/TI/TIMB/DBI-1.641.tar.gz
DBD::Sponge::st                12.010003  T/TI/TIMB/DBI-1.641.tar.gz
DBDI                           12.015129  T/TI/TIMB/DBI-1.641.tar.gz
DBI                               1.641  T/TI/TIMB/DBI-1.641.tar.gz
DBI::common                       1.641  T/TI/TIMB/DBI-1.641.tar.gz
DBI::Const::GetInfo::ANSI      2.008697  T/TI/TIMB/DBI-1.641.tar.gz
DBI::Const::GetInfo::ODBC      2.011374  T/TI/TIMB/DBI-1.641.tar.gz
DBI::Const::GetInfoReturn      2.008697  T/TI/TIMB/DBI-1.641.tar.gz
DBI::Const::GetInfoType        2.008697  T/TI/TIMB/DBI-1.641.tar.gz
DBI::DBD                       12.015129  T/TI/TIMB/DBI-1.641.tar.gz
DBI::DBD::Metadata             2.014214  T/TI/TIMB/DBI-1.641.tar.gz
DBI::DBD::SqlEngine                0.06  T/TI/TIMB/DBI-1.641.tar.gz
DBI::DBD::SqlEngine::DataSource    0.06  T/TI/TIMB/DBI-1.641.tar.gz
DBI::DBD::SqlEngine::db            0.06  T/TI/TIMB/DBI-1.641.tar.gz
DBI::DBD::SqlEngine::dr            0.06  T/TI/TIMB/DBI-1.641.tar.gz
DBI::DBD::SqlEngine::st            0.06  T/TI/TIMB/DBI-1.641.tar.gz
DBI::DBD::SqlEngine::Statement     0.06  T/TI/TIMB/DBI-1.641.tar.gz
DBI::DBD::SqlEngine::Table         0.06  T/TI/TIMB/DBI-1.641.tar.gz
DBI::DBD::SqlEngine::TableSource   0.06  T/TI/TIMB/DBI-1.641.tar.gz
DBI::DBD::SqlEngine::TieMeta       0.06  T/TI/TIMB/DBI-1.641.tar.gz
DBI::DBD::SqlEngine::TieTables     0.06  T/TI/TIMB/DBI-1.641.tar.gz
DBI::Gofer::Execute            0.014283  T/TI/TIMB/DBI-1.641.tar.gz
DBI::Gofer::Request            0.012537  T/TI/TIMB/DBI-1.641.tar.gz
DBI::Gofer::Response           0.011566  T/TI/TIMB/DBI-1.641.tar.gz
DBI::Gofer::Serializer::Base   0.009950  T/TI/TIMB/DBI-1.641.tar.gz
DBI::Gofer::Serializer::DataDumper 0.009950  T/TI/TIMB/DBI-1.641.tar.gz
DBI::Gofer::Serializer::Storable 0.015586  T/TI/TIMB/DBI-1.641.tar.gz
DBI::Gofer::Transport::Base    0.012537  T/TI/TIMB/DBI-1.641.tar.gz
DBI::Gofer::Transport::pipeone 0.012537  T/TI/TIMB/DBI-1.641.tar.gz
DBI::Gofer::Transport::stream  0.012537  T/TI/TIMB/DBI-1.641.tar.gz
DBI::Profile                   2.015065  T/TI/TIMB/DBI-1.641.tar.gz
DBI::ProfileData               2.010008  T/TI/TIMB/DBI-1.641.tar.gz
DBI::ProfileDumper             2.015325  T/TI/TIMB/DBI-1.641.tar.gz
DBI::ProfileDumper::Apache     2.014121  T/TI/TIMB/DBI-1.641.tar.gz
DBI::ProfileSubs               0.009396  T/TI/TIMB/DBI-1.641.tar.gz
DBI::ProxyServer                 0.3005  T/TI/TIMB/DBI-1.641.tar.gz
DBI::ProxyServer::db             0.3005  T/TI/TIMB/DBI-1.641.tar.gz
DBI::ProxyServer::dr             0.3005  T/TI/TIMB/DBI-1.641.tar.gz
DBI::ProxyServer::st             0.3005  T/TI/TIMB/DBI-1.641.tar.gz
DBI::SQL::Nano                 1.015544  T/TI/TIMB/DBI-1.641.tar.gz
DBI::SQL::Nano::Statement_     1.015544  T/TI/TIMB/DBI-1.641.tar.gz
DBI::SQL::Nano::Table_         1.015544  T/TI/TIMB/DBI-1.641.tar.gz
DBI::Util::_accessor           0.009479  T/TI/TIMB/DBI-1.641.tar.gz
